14:57:35.665 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland
14:57:37.608 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10034.png
14:57:37.609 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10035.png
14:57:37.611 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10036.png
14:57:37.612 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10037.png
14:57:37.613 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10038.png
14:57:37.615 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10039.png
14:57:37.616 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10040.png
14:57:37.617 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10041.png
14:57:37.618 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10042.png
14:57:37.620 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10043.png
14:57:37.621 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10044.png
14:57:37.622 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10045.png
14:57:37.623 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10046.png
14:57:37.625 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10047.png
14:57:37.626 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10048.png
14:57:37.628 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10049.png
14:57:37.629 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10050.png
14:57:37.631 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10051.png
14:57:37.632 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10052.png
14:57:37.633 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10053.png
14:57:37.635 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10054.png
14:57:37.636 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10055.png
14:57:37.638 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10056.png
14:57:37.639 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10057.png
14:57:37.641 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10058.png
14:57:37.643 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10059.png
14:57:37.644 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10060.png
14:57:37.646 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10061.png
14:57:37.647 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10062.png
14:57:37.648 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10063.png
14:57:37.650 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10064.png
14:57:37.652 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10065.png
14:57:37.653 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10066.png
14:57:37.654 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10067.png
14:57:37.656 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10068.png
14:57:37.657 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10069.png
14:57:37.658 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10070.png
14:57:37.660 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10071.png
14:57:37.661 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10072.png
14:57:37.662 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10073.png
14:57:37.664 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10074.png
14:57:37.665 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10075.png
14:57:37.666 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10076.png
14:57:37.668 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10077.png
14:57:37.669 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10078.png
14:57:37.670 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10079.png
14:57:37.672 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10080.png
14:57:37.673 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10081.png
14:57:37.674 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10082.png
14:57:37.676 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10083.png
14:57:37.677 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10084.png
14:57:37.678 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10085.png
14:57:37.680 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10086.png
14:57:37.681 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10087.png
14:57:37.683 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10088.png
14:57:37.684 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10089.png
14:57:37.685 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10090.png
14:57:37.687 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10091.png
14:57:37.688 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10092.png
14:57:37.690 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10093.png
14:57:37.691 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10094.png
14:57:37.692 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10095.png
14:57:37.694 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10096.png
14:57:37.695 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10097.png
14:57:37.696 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10098.png
14:57:37.698 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10099.png
14:57:37.699 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10100.png
14:57:37.700 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10101.png
14:57:37.701 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10102.png
14:57:37.703 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10103.png
14:57:37.704 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10104.png
14:57:37.705 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10105.png
14:57:37.707 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10106.png
14:57:37.708 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10107.png
14:57:37.709 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10108.png
14:57:37.711 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10109.png
14:57:37.712 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10110.png
14:57:37.713 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10111.png
14:57:37.715 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10112.png
14:57:37.716 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10113.png
14:57:37.717 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10114.png
14:57:37.719 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10115.png
14:57:37.720 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10116.png
14:57:37.721 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10117.png
14:57:37.722 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10118.png
14:57:37.724 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10119.png
14:57:37.725 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10120.png
14:57:37.726 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10121.png
14:57:37.728 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10122.png
14:57:37.729 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10123.png
14:57:37.731 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10124.png
14:57:37.732 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10125.png
14:57:37.734 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10126.png
14:57:37.735 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10127.png
14:57:37.736 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10128.png
14:57:37.738 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10129.png
14:57:37.740 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10130.png
14:57:37.741 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10131.png
14:57:37.743 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10132.png
14:57:37.744 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10133.png
14:57:37.745 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10134.png
14:57:37.747 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10135.png
14:57:37.748 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10136.png
14:57:37.749 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10137.png
14:57:37.751 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10138.png
14:57:37.752 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10139.png
14:57:37.753 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10140.png
14:57:37.755 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster\10141.png
14:57:37.756 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\monster
14:57:37.756 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\movie
14:57:37.756 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\movie
14:57:37.756 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\mozjs.dll
14:57:37.756 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\msvcp100.dll
14:57:37.756 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\msvcp100d.dll
14:57:37.757 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\msvcr100.dll
14:57:37.757 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\msvcr100d.dll
14:57:37.757 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\msvcr100_clr0400.dll
14:57:37.757 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\msvcrt.dll
14:57:37.757 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\MYQ.ttc
14:57:37.757 [main] INFO  FILELOG - file not exist or in expect file list, name: NewUI
14:57:37.757 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\obj
14:57:37.757 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\obj\Debug
14:57:37.757 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\obj\Debug
14:57:37.757 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\obj
14:57:37.758 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform
14:57:37.758 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android
14:57:37.758 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build
14:57:37.758 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable
14:57:37.758 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable\ic_91.png
14:57:37.760 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable\ic_dangle.png
14:57:37.761 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable\ic_duoku.png
14:57:37.762 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable\ic_launcher.png
14:57:37.764 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable\ic_uc.png
14:57:37.765 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable\logo.png
14:57:37.766 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable\logo_dangle.png
14:57:37.767 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable\logo_duoku.png
14:57:37.769 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable\logo_uc.png
14:57:37.770 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable\logo_youai.png
14:57:37.772 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable
14:57:37.772 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi
14:57:37.772 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi\ic_91.png
14:57:37.773 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi\ic_dangle.png
14:57:37.775 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi\ic_duoku.png
14:57:37.776 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi\ic_launcher.png
14:57:37.778 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi\ic_uc.png
14:57:37.779 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi\logo.png
14:57:37.780 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi\logo_dangle.png
14:57:37.782 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi\logo_duoku.png
14:57:37.783 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi\logo_uc.png
14:57:37.784 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi\logo_youai.png
14:57:37.786 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-hdpi
14:57:37.786 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi
14:57:37.786 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi\ic_91.png
14:57:37.787 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi\ic_dangle.png
14:57:37.789 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi\ic_duoku.png
14:57:37.790 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi\ic_launcher.png
14:57:37.792 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi\ic_uc.png
14:57:37.793 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi\logo.png
14:57:37.795 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi\logo_dangle.png
14:57:37.796 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi\logo_duoku.png
14:57:37.797 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi\logo_uc.png
14:57:37.799 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi\logo_youai.png
14:57:37.800 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-ldpi
14:57:37.800 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi
14:57:37.800 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi\ic_91.png
14:57:37.801 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi\ic_dangle.png
14:57:37.803 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi\ic_duoku.png
14:57:37.804 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi\ic_launcher.png
14:57:37.806 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi\ic_uc.png
14:57:37.807 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi\logo.png
14:57:37.808 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi\logo_dangle.png
14:57:37.810 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi\logo_duoku.png
14:57:37.812 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi\logo_uc.png
14:57:37.813 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi\logo_youai.png
14:57:37.814 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-mdpi
14:57:37.814 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi
14:57:37.815 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi\ic_91.png
14:57:37.816 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi\ic_dangle.png
14:57:37.817 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi\ic_duoku.png
14:57:37.819 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi\ic_launcher.png
14:57:37.820 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi\ic_uc.png
14:57:37.821 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi\logo.png
14:57:37.823 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi\logo_dangle.png
14:57:37.824 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi\logo_duoku.png
14:57:37.825 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi\logo_uc.png
14:57:37.827 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi\logo_youai.png
14:57:37.828 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xhdpi
14:57:37.828 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi
14:57:37.828 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi\ic_91.png
14:57:37.829 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi\ic_dangle.png
14:57:37.831 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi\ic_duoku.png
14:57:37.832 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi\ic_launcher.png
14:57:37.833 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi\ic_uc.png
14:57:37.834 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi\logo.png
14:57:37.836 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi\logo_dangle.png
14:57:37.837 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi\logo_duoku.png
14:57:37.839 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi\logo_uc.png
14:57:37.840 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi\logo_youai.png
14:57:37.841 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build\drawable-xxhdpi
14:57:37.841 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Build
14:57:37.842 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\nd91
14:57:37.842 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\nd91
14:57:37.842 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Resource
14:57:37.842 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android\Resource
14:57:37.842 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\android
14:57:37.842 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\platform\ios
